=== RE-GEOCODE FINAL REPORT ===

Date: June 20, 2026
Total businesses: 1122
Total coordinates: 1122

Phase 1 (address query):
  Precise (building-level): 600
  Imprecise (road/town-level): 413
  Skipped (no address): 112

Phase 2 (name+town retry):
  Improved to precise: 50

Final:
  Precise: 650 (57.9%)
  Imprecise: 363 (32.4%)
  Coordinates updated: 113

=== STILL IMPRECISE ENTRIES (363) ===
These need manual coordinate placement (Google Maps → click → report lat/lng):

  207 Collectibles | 17 Court St, Houlton | current=(46.1250717, -67.8399308)
  #9 Lake Outfitters | 174 Boundary Line Rd, Bridgewater | current=(46.4310449, -67.826322)
  A & M Auto Repair | 1 Boynton St, Mars Hill | current=(46.521141, -67.863388)
  A Place to Eat | 260 Oakfield Smyrna Rd, Oakfield | current=(46.1123436, -68.1601849)
  A Vie | 499 Main St, Presque Isle | current=(46.6819791, -68.015537)
  Abol Bridge Campground & Store | 3969 Golden Rd, Millinocket | current=(45.6589804, -68.7706343)
  ACAP (Aroostook County Action Program) | 28 Court St, Houlton | current=(46.1246235, -67.8398917)
  Advance Auto Parts | 326 Main St, Fort Fairfield | current=(46.7723, -67.8336)
  Advantage Thermal | 140 Bootfoot Rd, Bridgewater | current=(46.4193631, -67.8632833)
  All-Star Gymnastics | 40 Main St, Mars Hill | current=(46.5142583, -67.8669192)
  Anciently Marked Tattoo Art Studio | 13 Court St, Houlton | current=(46.1252441, -67.8398566)
  Anderson's Mill Pond Dairy Bar | 226 Hodgdon Mills Rd, Hodgdon | current=(46.0538869, -67.8694032)
  Andy's IGA Foodliner | 132 North St, Houlton | current=(46.1378165, -67.8409236)
  Apostolic Church in Jesus Name | 697 Masardis Rd, Ashland | current=(46.5939242, -68.3872117)
  Apostolic Pentecostal Church | 88 Fort Rd, Mars Hill | current=(46.5693888, -67.8663482)
  Arborwall Solid Cedar Homes | 215 Smyrna Rd, Oakfield | current=(46.114638, -68.1608497)
  Aroostook County Fitness | 499 Main St, Presque Isle | current=(46.6819791, -68.015537)
  Aroostook Produce Dist. | 3 Bangor St, Houlton | current=(46.1232552, -67.8454683)
  Aroostook Trusses Inc | 655 Missile St, Presque Isle | current=(46.7030814, -68.0419197)
  Aroostook Valley Health Center | 33 Walker St, Ashland | current=(46.6281757, -68.3918719)
  Ashland Building Supply | 25 Sheridan Rd, Ashland | current=(46.6318605, -68.4041443)
  Ashland Community Center | 66 Station St, Ashland | current=(46.630763, -68.410052)
  Ashland Family Pharmacy | 58 Main St, Ashland | current=(46.6292006, -68.4030036)
  Ashland Health Center | 60 Main St, Ashland | current=(46.6291273, -68.4029701)
  Ashland Historical Society | 52 Main St, Ashland | current=(46.6294736, -68.4031244)
  Ashland Recreation | 64 Station St, Ashland | current=(46.630763, -68.409856)
  Ashland's Diner | 11 Exchange St, Ashland | current=(46.6306937, -68.4030949)
  Ashland Union Congregational Church (UCC) | 48 Sheridan Rd, Ashland | current=(46.6324472, -68.4046629)
  Aurora Mills and Farm | 408 Burton Rd, Linneus | current=(46.0719626, -67.9523703)
  Back Wood BBQ | 76 Mountain Rd, Mount Chase | current=(46.0947394, -68.4520755)
  Backridge Auto and Truck Repair | 114 Bootfoot Rd, Bridgewater | current=(46.4194183, -67.8588901)
  Bangor Savings Bank | 12 Main St, Houlton | current=(46.1257815, -67.8394495)
  Banks Electric | 25 Church Hill Rd, Burlington | current=(45.208747, -68.4268289)
  Bates Fuel | 207 Bangor St, Houlton | current=(46.1145543, -67.8559096)
  Berry Land Take Out | 990 US-2, Winn | current=(45.4854717, -68.3739736)
  Best Western Caribou Inn | 19 Main St, Caribou | current=(46.8154931, -67.9970286)
  Bethel Church | 111 Oakfield Smyrna Rd, Oakfield | current=(46.1225603, -68.1616088)
  Betty Marie's Sweet Shop | 66 Main St, Houlton | current=(46.1257501, -67.8389393)
  Bible Baptist Church of Lincoln | 53 Fleming St, Lincoln | current=(45.3663953, -68.5044556)
  Big Apple Convenience Store | 2202 Medway Rd, Medway | current=(45.6170474, -68.5571539)
  BigRock Mountain | 37 Graves Rd, Mars Hill | current=(46.5215726, -67.8293803)
  Binotto's Farm Stand | 686 Sherman St, Island Falls | current=(45.9661847, -68.2826352)
  Birch Point Campground & Cottages | 33 Birch Point Ln, Island Falls | current=(46.0355874, -68.1994192)
  Bishop's Market | 1 Burleigh St, Island Falls | current=(46.010179, -68.268492)
  Bittersweet Thyme Cafe | Main St, Houlton | current=(46.1254805, -67.8325824)
  Bittersweet Thyme | Main St, Houlton | current=(46.1254805, -67.8325824)
  Boulevard Graphix | 22 Main St, Limestone | current=(46.903, -67.8263)
  Bowers Funeral Home | 54 Sherman St, Island Falls | current=(46.0099089, -68.270087)
  Boyd's Repair | Boundary Line Rd, Bridgewater | current=(46.4501908, -67.7857384)
  Bradbury Maple Farms | 202 Bootfoot Rd, Bridgewater | current=(46.419615, -67.8763731)
  Brass Anchor Barbershop | 8 Court St, Houlton | current=(46.1253696, -67.8396133)
  Briarwood Motor Inn | 223 W Broadway, Lincoln | current=(45.35832, -68.525324)
  Brown's Appliance Service | 2094 Bangor Rd, Linneus | current=(46.0191769, -67.973825)
  Bunker Inn | 17 Virginia Pl, Limestone | current=(46.9428031, -67.9122104)
  Burger King | 162 Bennett Dr, Caribou | current=(46.8709757, -68.0009422)
  Burger King | 118 North St, Houlton | current=(46.1262, -67.8397)
  Burlington Baptist Church | 18 Church Hill Rd, Burlington | current=(45.2085603, -68.4267901)
  Burlington General Store | 37 Main Rd, Burlington | current=(45.1766536, -68.3585529)
  C&I Custom Builders | 27 Lincoln Rd, Enfield | current=(45.2508454, -68.5655954)
  Cafe Sorpresso | 26 Rum Rapids Rd, Washburn | current=(46.7548716, -68.0703446)
  Caldwell's Auto | 133 Presque Isle St, Fort Fairfield | current=(46.766445, -67.8460096)
  Canine Equine Inn | 1672 Bangor Rd, Linneus | current=(46.0438845, -67.952675)
  Canterbury Royale Gourmet | 182 Sam Everett Rd, Fort Fairfield | current=(46.7445271, -67.7936341)
  Cardville Redemption Center | 646 Cardville Rd, Greenbush | current=(45.0749986, -68.6003425)
  Cardville United Pentecostal Church | 144 Cards Ridge Rd, Greenbush | current=(45.0542655, -68.585548)
  Caribou Automotive Repair Services | 13 Laurette St, Caribou | current=(46.8673856, -68.0032506)
  Caribou Bowl-A-Drome | 97 Bennett Dr, Caribou | current=(46.8674806, -68.0041807)
  Caribou Dental | 167 Van Buren Rd, Caribou | current=(46.8711971, -67.9995746)
  Caribou Family Medicine | 161 Van Buren Rd, Caribou | current=(46.8711963, -67.9995728)
  Caribou Florist & Greenhouse | 137 Sweden St, Caribou | current=(46.8599587, -68.0185618)
  Caribou Ford Lincoln | 169 Bennett Dr, Caribou | current=(46.8710068, -68.0008399)
  Caribou Laundry & Dry Cleaning | 31 Sweden St, Caribou | current=(46.8602654, -68.0148519)
